[SA_FILES]
HUD_TXD = models\ClassicHud\SanAndreas\hud.txd
FONTS_TXD = models\ClassicHud\SanAndreas\fonts.txd
FONTS_DAT = models\ClassicHud\SanAndreas\FONTS.dat
WEAPONS_TXD = models\ClassicHud\SanAndreas\weapons.txd

[SA_MONEY]
POS_X = 69.0f
POS_Y = 185.0f
SIZE_X = 1.16f
SIZE_Y = 2.68f
SHADOW = 0
OUTLINE = 2
RED = 47
GREEN = 90
BLUE = 38
ALPHA = 255
FONTSTYLE = 3

[SA_CLOCK]
POS_X = 70.0f
POS_Y = 54.0f
SIZE_X = 1.14f
SIZE_Y = 2.56f
SHADOW = 0
OUTLINE = 2
RED = 195
GREEN = 195
BLUE = 195
ALPHA = 255
FONTSTYLE = 3

[SA_HEALTH]
RED = 180
GREEN = 25
BLUE = 29
ALPHA = 255
BAR_X = 199.0f
BAR_Y = 162.0f
BAR_SIZE_X = 130.0f
BAR_SIZE_Y = 21.0f
BORDER = 1
TYPE = 0; 0:Default Bar, 1:Square Bar, 2:Rounded Bar, 3:Numeric

[SA_ARMOUR]
RED = 225
GREEN = 225
BLUE = 225
ALPHA = 255
BAR_X = 199.0f
BAR_Y = 108.0f
BAR_SIZE_X = 130.0f
BAR_SIZE_Y = 21.0f
BORDER = 1
TYPE = 0; 0:Default Bar, 1:Square Bar, 2:Rounded Bar, 3:Numeric

[SA_BREATH]
RED = 172
GREEN = 203
BLUE = 241
ALPHA = 255
BAR_X = 199.0f
BAR_Y = 135.0f
BAR_SIZE_X = 130.0f
BAR_SIZE_Y = 21.0f
BORDER = 1
TYPE = 0; 0:Default Bar, 1:Square Bar, 2:Rounded Bar, 3:Numeric

[SA_WEAPON]
ALPHA = 255
POS_X = 302.0f
POS_Y = 48.0f
SIZE_X = 98.0f
SIZE_Y = 139.5f

[SA_AMMO]
SHADOW = 0
OUTLINE = 1
D_RED = 0
D_GREEN = 0
D_BLUE = 0
RED = 149
GREEN = 176
BLUE = 209
SIZE_X = 0.62f
SIZE_Y = 1.61f
POS_X = 253.5f
POS_Y = 152.0f

[SA_WANTED]
POS_X = 108.0f
POS_Y = 246.0f
SIZE_X = 46.0f
SIZE_Y = 54.0f
SPACE = 39.0f
ACTIVE_R = 144
ACTIVE_G = 98
ACTIVE_B = 16
INACTIVE_R = 0
INACTIVE_G = 0
INACTIVE_B = 0
FLASH_R = 115
FLASH_G = 78
FLASH_B = 12
SHADOW_A1 = 255
SHADOW_A2 = 0
SHADOW_A3 = 0
STAR_A2 = 180
STAR_A3 = 0
STYLE = 0 ; Stars style - 0:SA, 1:Classic, 2:Stories
OFFSET_X = 5.0f
OFFSET_Y = 5.0f

[SA_AREA]
FONTSTYLE = 0
RED = 172
GREEN = 203
BLUE = 241
SHADOW = 0
OUTLINE = 2
POS_X = 70.0f
POS_Y = 150.0f
SIZE_X = 2.50f
SIZE_Y = 4.44f
SLANT = 0.0f

[SA_VEHICLE]
FONTSTYLE = 2
RED = 54
GREEN = 104
BLUE = 44
SHADOW = 0
OUTLINE = 2
